,TA_CRW_6,TA_CRW_9
0,1.5260814276240573,0.13124294277564813
1,-1.99511503183234,-0.11668522333218645
2,1.2483370917984529,0.3107647429154709
3,0.4784708827972474,-0.08604979861210656
4,-0.5473627743381774,1.1311714961500203
5,-0.020000333348333125,0.020000333348333125
6,-0.12336649646075368,-0.5357225874168552
7,-0.47410868706185394,-0.03464274843605503
8,-1.3589145147650783,-0.014142253477512098
9,-2.981421493522475,-0.04000266714678156
10,-0.12578094955366545,-0.1857392477529288
11,0.7245466160388286,-0.1393967170116954
12,-0.7323577809799442,0.6540931795733799
13,-0.2227211564909491,-0.3239043758049637
14,-1.4671106439961124,0.2048082525719906
15,0.302146347604166,0.04899469515834575
16,-0.11839072552777699,-0.0
17,0.6840812317953292,0.24597652554724064
18,1.3508266813986058,-0.07212665871195886
19,0.2823620215048107,1.3339892628357142
20,-0.3353353615154728,-0.45899096605859724
21,-0.8558193921884043,-0.6560629080137327
22,0.29638003556918535,0.04899469515834575
23,0.143650481333612,1.129181418485517
24,0.6621047905587657,-0.08720560886095623
25,0.2816433203082061,0.014142253477512098
26,-0.9058714694112119,-0.0
27,-0.05292120158645468,0.13648773466080505
28,-0.03162409436562762,0.2245248770140689
29,-0.06165390452676007,0.6859778778485937
30,-1.1493287955957183,-2.090127953801132
31,0.6408296812686505,0.15047488846506493
32,0.2195295842499295,-0.21110485435582224
33,0.2106270867129963,0.06165390452676007
34,1.0252326775264875,-0.745866741554463
35,-1.3922491845930993,-0.05657608768384101
36,0.20431597740855273,-0.09801882393496102
37,-0.398871155021438,0.3507944536956752
38,-0.24015970570174808,-0.020000333348333125
39,-0.28663739712945074,0.06481875364241477
40,0.47301233485851,-0.45171457072797555
41,-0.5464012849242398,0.14913481150507227
42,0.03162409436562762,0.44595306774299537
43,0.3686907261579607,0.260349769837209
44,0.8904014762571845,0.0
45,1.7413215726301305,0.179685214256517
46,0.2443284289352495,-0.05657608768384101
47,-0.3536929665977504,0.05657608768384101
48,-0.21906991176219945,-0.2176851640550402
49,0.32106457676112066,-0.13276247241032277
50,-1.010898061409467,-0.0
51,0.2754606772936258,0.014142253477512098
52,0.4690458582650856,0.13200488134077892
53,-1.640352399156023,-0.1393967170116954
54,-1.5981997564243626,-0.49134302654251877
55,-2.9073913414750607,0.05292120158645468
56,-0.3673008570240098,-0.1415394733244273
57,-0.037418756845052345,0.1471019794720995
58,-0.21014824902445728,0.3812506976736283
59,0.2125318091054341,-0.21441986549960387
60,1.8095584007275445,0.05099572069011084
61,2.9789326237327076,0.014142253477512098
62,0.9051088168098309,-0.14011458617610073
63,-0.5345460165691132,0.04242958949623217
64,2.5903989859112837,0.3780125144673411
65,1.2445390420171425,-0.6317419875668574
66,0.6740504024638885,0.06165390452676007
67,-0.8604452158397711,0.05477910459422107
68,-0.9559903970379048,0.04000266714678156
69,-0.04000266714678156,0.0
70,-0.6740504024638885,0.04000266714678156
71,-0.06165390452676007,0.0469084582105005
72,1.362902026302618,0.6985119006562563
73,-0.49766421889048507,-0.23847221332777646
74,-0.2195295842499295,-0.07617614786314257
75,-0.06481875364241477,0.20033484232311968
76,-0.3505033390584034,-0.014142253477512098
77,0.28092282941971164,0.15954292888895208
78,-1.4619817151518768,0.08947256020449472
79,0.4289571236631358,-0.283794109208328
80,0.7495434423427106,0.08604979861210656
81,0.2891029618314186,-0.2841510336814866
82,0.11839072552777699,-0.028285214141364843
83,-0.0469084582105005,0.2176851640550402
84,-3.12159232024146,-0.1518032246824501
85,-0.07747904492388095,0.08369042447459077
86,-2.0338698009464427,1.0670612786195872
87,0.3934288924832128,-0.06783630602888531
88,0.8699038951236698,1.4750501041520636
89,-0.10959935783163949,0.5616077532934385
90,-0.19780650459476903,-0.037418756845052345
91,0.2661145140191579,-0.06325609887514339
92,-2.6139571713250107,0.014142253477512098
93,-0.35856891362309845,0.14224660000868797
94,0.9115769233829636,0.1576433426742278
95,0.4175135319765591,-3.09686756642106
96,0.1722594057539135,-0.014142253477512098
97,-2.345354000923514,0.17799878013481657
98,-0.1068215637959927,0.037418756845052345
99,-0.2125318091054341,-0.398871155021438
100,0.8033495297193471,-0.3178805297341272
101,1.0454646326285366,-0.014142253477512098
102,2.468664554777526,-0.28734394299515853
103,-0.3440390741549499,0.028285214141364843
104,0.13500989043024517,0.05477910459422107
105,0.34933655479479053,-1.791688289210165
106,-1.5069529649767577,0.21582523404345952
107,1.5305854914453845,0.04000266714678156
108,0.3074776639800238,-0.12736529104330555
109,0.6185846660645491,0.1335157899915857
110,0.9501021451263304,-0.024495509841604958
111,-0.6872398705396934,0.014142253477512098
112,-0.12657558596272397,0.25405991574677567
113,-0.8407555772067556,0.26838654834712694
114,-0.22044609997549328,0.014142253477512098
115,1.389504885653156,0.8037662945796822
116,-1.3949921250578043,0.06165390452676007
117,0.037418756845052345,-0.028285214141364843
118,-0.49070679972034514,-0.3038221204244458
119,-0.13648773466080505,0.30079921453011066
120,0.06634466278829072,0.8283397227794219
121,1.300517657172887,0.6099092538273526
122,-0.20431597740855273,-0.05477910459422107
123,0.4823657231831412,0.09168362228066593
124,-1.5373901137247508,-0.48900647850603907
125,1.6780015597670264,-0.05831778262488458
126,-0.5162021354407995,-0.15507467296433847
127,-0.8299671510199993,-0.13124294277564813
128,-0.014142253477512098,0.0
129,-0.43302633125860374,-0.08002134870797761
130,0.03162409436562762,-0.06783630602888531
131,0.15047488846506493,0.05099572069011084
132,0.8441056030561208,-0.0469084582105005
133,2.9826804182692337,0.11319751182365446
134,-0.05831778262488458,1.5098586194071435
135,-0.9849557334348817,0.1518032246824501
136,-2.2459278597319283,-0.07350123639177734
137,0.06481875364241477,0.0
138,-0.4721335591684689,0.23116561327398866
139,0.028285214141364843,0.1304765805492272
140,0.30415620116915837,-0.24964576524113105
141,0.4725731358427171,-0.0
142,0.7057890247659133,-0.024495509841604958
143,-0.13648773466080505,-0.22044609997549328
144,-0.1757252958309337,-0.25246351037472314
145,-1.9261265724983954,0.11141290122941687
146,0.6464951371337918,-0.03464274843605503
147,-1.7294612086995174,0.14980633720639824
148,-0.8142692441768362,-0.11050983462600854
149,1.9741444722228731,0.3487517590510959
150,-1.300517657172887,-0.2901533970886025
151,-0.4263047067195291,0.037418756845052345
152,-0.32264522096996784,-0.6158201148945963
153,0.5677742031958409,-0.2634396346036375
154,0.15891223532055967,0.1857392477529288
155,-0.9149881086859014,0.07876043412820773
156,0.16389041501823667,-0.04000266714678156
157,-0.10959935783163949,-0.08369042447459077
158,-0.23677292485086152,0.05292120158645468
159,0.1757252958309337,0.06783630602888531
160,0.07350123639177734,0.014142253477512098
161,2.0943951023931957,-0.024495509841604958
162,-0.28343674741652364,0.19576063579821767
163,-1.1375713753108931,-0.11839072552777699
164,-1.0462735441667754,-0.17284183171034884
165,0.024495509841604958,-0.06000900364695427
166,-1.9163312160590404,0.06481875364241477
167,0.19524586236593036,-0.20382252992820493
168,-0.7414352895876503,0.13276247241032277
169,1.9042410993172232,0.05292120158645468
170,0.2302910539796431,0.0692958961970235
171,0.5880932667898047,0.15246308602121755
172,-0.03464274843605503,-0.028285214141364843
173,-0.6568821418571105,-0.14573112077897082
174,0.6418325853725915,0.0949039414973622
175,-0.32889448430290635,0.07617614786314257
176,1.6301311365495812,0.03464274843605503
177,-2.1137883841302054,-0.1175410535333189
178,0.9118299124304869,-0.028285214141364843
179,-0.0,0.1068215637959927
180,-0.559538807481844,0.12893026911800431
181,0.4468795602602344,0.08369042447459077
182,0.7104016588829564,-0.07212665871195886
183,0.6866091170757864,-0.17743311153641544
184,-0.9335306780945928,0.1557207803105392
185,0.3659059490405467,0.044725087168733454
186,0.08369042447459077,-0.06634466278829072
187,-0.014142253477512098,0.18410767156144364
188,-0.20083674098214638,0.07072541780250705
189,-0.06634466278829072,-0.7542285388476899
190,-0.6088609686470813,0.6308948308079625
191,-1.537290057732592,0.037418756845052345
192,1.1798105328442627,0.11668522333218645
193,1.8189349287440912,0.0938427456757846
194,-0.8734314493375602,-0.020000333348333125
195,0.896433172720163,-0.014142253477512098
196,-0.1645021873823577,0.014142253477512098
197,1.5146668586281613,0.3175604292915215
198,-0.5254466271280045,-1.4051397043167162
199,-0.6774078985258423,0.20183684454054424
200,0.014142253477512098,-0.044725087168733454
201,-2.5164847830013457,-0.10396987073734923
202,-0.40904770644949706,-0.044725087168733454
203,0.19265162733112273,0.19729700053579027
204,-2.7126355299266574,-0.10587950213237296
205,0.2267596900367168,-0.23420131211473263
206,-2.7759662958880518,0.0
207,-0.35166641143500804,-0.07072541780250705
208,-0.3389629539152343,-0.32264522096996784
209,-1.1370204116966607,-0.28486357724914363
210,-0.40118214906607813,0.04242958949623217
211,0.8641326599878032,0.07072541780250705
212,0.901161136461496,-0.03162409436562762
213,-1.8992713927417395,0.06481875364241477
214,2.6521605860133475,-0.06634466278829072
215,0.0,-0.05292120158645468
216,-0.014142253477512098,-0.04000266714678156
217,0.3554212016902235,0.11923437096925123
218,0.05657608768384101,-0.04242958949623217
219,-1.5132645946648957,-0.2634396346036375
220,0.1740008932931967,0.465939228391109
221,-0.09168362228066593,0.09276944761291361
222,-0.41330104747914964,-0.2346318352516848
223,0.5149852237928804,0.175152362064083
224,-0.8762980611683406,-0.22853207394762423
225,1.545493626970999,0.028285214141364843
226,0.17108866494489416,0.04899469515834575
227,-0.2859291535516261,-0.3522465671768186
228,1.4188118805427505,0.34225576221352655
229,-1.7307778846514708,0.05292120158645468
230,-0.3466975240308121,0.03464274843605503
231,0.5934791330183289,-1.2298278198845747
232,-0.6821801639634032,-0.014142253477512098
233,-1.4747487194126834,0.07350123639177734
234,0.8674152372027216,0.0
235,-1.14175413114151,-0.05831778262488458
236,-2.2835241230011154,-0.08002134870797761
237,-0.020000333348333125,0.6810691506398054
238,-1.473744040251728,-0.7146845776985384
239,-0.2915482557912,0.0469084582105005
240,0.08947256020449472,0.0
241,0.04000266714678156,-0.0
242,3.041550939978253,-0.9904662545960612
243,0.11230873639886375,0.74571936947035
244,-0.10868128460750866,-0.14434733685361337
245,0.5001721829049754,-0.04899469515834575
246,1.5900975251719467,0.0
247,-2.65067369413006,0.03162409436562762
248,-0.17629638681133347,-0.4719136288780326
249,-0.07876043412820773,0.2884006058870193
250,0.10492901480724003,-0.7966583051615119
251,1.7199487303056837,-0.014142253477512098
252,-1.1203137703541124,0.04899469515834575
253,-0.1669270593010487,-0.014142253477512098
254,-0.43421635491755817,0.2645892450179759
255,0.19317322648245575,-0.028285214141364843
256,-0.741287205614605,0.0
257,-0.0,0.12815015596314205
258,-0.08947256020449472,-0.2115815592029719
259,0.3650665615418467,-0.6562268244959332
260,1.2341749309503436,0.0949039414973622
261,-1.4065589680139856,-0.014142253477512098
262,-1.1295132278840356,0.14846027099665982
263,-0.25525080834666336,-0.16872305419057573
264,-0.020000333348333125,-0.2698908663565959
265,-1.5547956440495747,-0.6873974831658464
266,2.3086481553772566,-0.12657558596272397
267,-0.3207475456891002,-1.1739626698505417
268,-1.0399075318406394,-0.028285214141364843
269,-0.0,0.2560417263350325
270,0.12255116315500007,-0.08720560886095623
271,0.35771307598635327,0.2783868164398802
272,0.6013015599579716,0.024495509841604958
273,-0.07747904492388095,-0.4812867376418082
274,-0.5170119621996779,-0.38844271452180995
275,-2.594806590654847,0.03464274843605503
276,0.2258683730893185,-0.13648773466080505
277,-0.10202463355852458,0.03162409436562762
278,0.05657608768384101,0.18519696790474272
279,-0.9979811587367886,-2.020612499491273
280,3.0925979584314476,-0.33685142472077534
281,0.11230873639886375,-0.014142253477512098
282,0.03464274843605503,0.014142253477512098
283,0.5625459370255447,0.12736529104330555
284,1.6028017906463474,-0.795678847776095
285,-0.5143757857450698,0.37392726446025254
286,-0.38552802199161207,0.11582309841104423
287,0.7204635357725319,-0.25761643714262183
288,-1.9848240570009366,0.028285214141364843
289,-0.2634396346036375,-0.8825288835939074
290,0.1249812877532134,0.10103802160852246
291,0.014142253477512098,-0.024495509841604958
292,0.2772930398364981,0.8368569172680332
293,-0.35599549441822526,0.17457756736609284
294,-0.11923437096925123,0.028285214141364843
295,-0.14778267439690224,0.4320721022377239
296,-1.0728753378085687,-0.5812080489053661
297,-0.3353353615154728,0.19983170004693926
298,0.9142308430721796,-0.028285214141364843
299,1.3788192728076227,0.36757923212356064
300,-0.0,0.09595343661503745
301,0.3952508660758853,-0.14980633720639824
302,-1.5912977629206693,0.22897306345934107
303,0.428235265957534,0.04000266714678156
304,0.21535778110397366,0.0
305,0.8364528258172883,0.020000333348333125
306,0.0,0.2869908814914456
307,-0.39133679400508475,0.037418756845052345
308,-1.0424567732767542,0.24266936457238647
309,-2.9624678387109036,-0.1471019794720995
310,0.41030300524484464,0.05292120158645468
311,-1.3952968133476533,-0.15442588416659223
312,-0.32327538993145327,2.3664196929065904
313,-0.7520353219184146,-0.0
314,-0.6550786750719828,-0.08369042447459077
315,0.020000333348333125,-0.03162409436562762
316,0.20676579724966626,-0.014142253477512098
317,-0.2350615843695043,0.044725087168733454
318,-0.020000333348333125,-0.08002134870797761
319,0.8430346830828748,-0.07617614786314257
320,0.9105644707074051,0.0
321,-0.24057976478957635,0.29638003556918535
322,0.19576063579821767,0.20627812800494127
323,-0.05831778262488458,0.2484285831859051
324,-0.2346318352516848,0.15636423944673383
325,0.9645338652535137,0.24308517114930733
326,2.4827478914691774,0.0
327,0.143650481333612,0.868332720980301
328,2.4019359561875273,-0.09595343661503745
329,-0.024495509841604958,-0.38366226995881253
330,-0.04000266714678156,0.08369042447459077
331,0.5098863158936005,0.22897306345934107
332,-0.2974055001806128,-0.08604979861210656
333,-2.081968592871501,-0.3159552273847605
334,0.26420658436860583,1.0065252897585277
335,-0.28663739712945074,0.06783630602888531
336,2.9468629080880824,0.07876043412820773
337,0.05477910459422107,0.18681913955500012
338,0.024495509841604958,0.4614675877298795
339,-1.6399514351818076,0.1740008932931967
340,0.5675882184166557,0.1249812877532134
341,0.08369042447459077,-0.21998831168738475
342,-0.014142253477512098,-0.0949039414973622
343,0.1900224234627107,0.0
344,-1.6539922679328811,0.07747904492388095
345,-0.3889704304385315,0.6005941268660511
346,-1.1899567757130103,0.16017116006731824
347,0.08002134870797761,0.35771307598635327
348,0.7088668721066159,-0.24597652554724064
349,-0.3996428911663767,-0.06325609887514339
350,-0.2891029618314186,-0.8812334394870378
351,-0.09276944761291361,-0.9662364730010499
352,-0.07212665871195886,-0.07876043412820773
353,1.4440573023419634,0.17284183171034884
354,1.1696216742924659,0.612001121648052
355,0.17799878013481657,-0.63949037405949
356,0.20233506770016965,1.033634032550821
357,0.5234495638853158,-2.5728893386517844
358,-2.90782264290875,0.0
359,2.427671328741127,-0.11582309841104423
360,0.6512940347450151,0.22897306345934107
361,-0.39368966363062663,-0.755250289230141
362,-0.31141812873122054,-0.05292120158645468
363,2.1183498671642367,0.0938427456757846
364,0.8353745270464973,0.0
365,0.6322498111660767,0.014142253477512098
366,1.6380470072597875,0.7569992868029293
367,0.2245248770140689,-0.0
368,-0.19729700053579027,0.19472974550171074
369,0.12970571624826369,0.05099572069011084
370,0.5258452146712037,-0.0
371,-0.491131035030584,-0.037418756845052345
372,-0.23634622980388523,-0.14434733685361337
373,-0.7057890247659133,-0.020000333348333125
374,-0.743653684300914,-0.5448597316848315
375,0.22809024675188688,-0.29774656007527334
376,-0.07485061981293262,0.0
377,-0.1910783932351501,0.13426490601813668
378,1.9259132548076696,0.19576063579821767
379,1.6283280589248974,0.05657608768384101
380,0.14295025232573835,-0.293973785177995
381,-1.4839873386671127,0.03464274843605503
382,0.2106270867129963,-0.03162409436562762
383,0.8084779986168388,0.05477910459422107
384,-0.11141290122941687,-0.08126274175655326
385,-0.272503926130514,0.0
386,0.339864033159885,0.08248549466933483
387,1.0544570152897834,0.04899469515834575
388,-1.0785576106321193,0.024495509841604958
389,-1.0537669332727686,2.517168651901974
390,0.8640011657666786,0.07617614786314257
391,0.3220138619676453,0.07072541780250705
392,2.216048586431358,-0.10959935783163949
393,-0.28663739712945074,0.08720560886095623
394,0.3136946100768077,0.07485061981293262
395,-1.175371790132563,0.13648773466080505
396,-0.22809024675188688,-0.024495509841604958
397,-0.1675278434993336,-0.07350123639177734
398,0.17284183171034884,0.10004171361154007
399,-0.7245466160388286,0.6511290592023736
400,-0.550238188098756,-0.06481875364241477
401,-0.22764757699348934,-0.33197657676436276
402,0.3123957283379777,0.11141290122941687
403,-0.26420658436860583,-0.1614203501484288
404,-0.13276247241032277,-0.04899469515834575
405,-0.5740657753508057,0.014142253477512098
406,0.044725087168733454,-0.020000333348333125
407,-0.39576997007849063,-0.5965121126681946
408,-0.21014824902445728,0.260349769837209
409,-2.946346791223863,0.13124294277564813
410,-0.0938427456757846,0.1857392477529288
411,0.5076280160310612,-0.32359003032227485
412,-1.919840741197943,-0.17686565285763697
413,-0.8509089460352823,0.05831778262488458
414,0.7501303662022044,-0.27983870714867987
415,1.0416460634363445,1.8904101874171004
416,-0.2997850131701291,0.024495509841604958
417,0.38366226995881253,1.5016412184079857
418,-0.17912481487888987,0.014142253477512098
419,-1.546593964090848,0.25957168867715924
420,-1.5734963300754075,0.46191655814214116
421,0.5546211722975634,-0.024495509841604958
422,0.43776824924751206,0.08248549466933483
423,-0.3793649536316183,-0.11495453714204225
424,-0.07876043412820773,-0.014142253477512098
425,-0.45056776276501964,-0.07072541780250705
426,-0.3431485308191841,-0.10959935783163949
427,0.3542699421385778,2.288026800409541
428,-0.39551049875436656,-0.23116561327398866
429,-0.1335157899915857,0.044725087168733454
430,0.7935768381108629,0.014142253477512098
431,0.47125326859549527,0.020000333348333125
432,1.012549496925458,2.3828476011048743
433,0.7651189139881397,0.0
434,0.6384843089305555,-0.06325609887514339
435,-0.3136946100768077,0.08248549466933483
436,0.05831778262488458,0.42847601194037566
437,-0.9427067614608736,0.13867515598225189
438,-0.4978736577094003,0.2072523353624738
439,-1.0297886775455745,0.05831778262488458
440,-0.46771678534094857,0.18135613443226578
441,1.1288495570297123,0.4610182115954393
442,-0.3975817779994991,-0.07876043412820773
443,0.759180991639916,-0.6714828104543319
444,1.608405191998694,-1.1282963387545983
445,-0.7334040974704966,0.1614203501484288
446,-1.6433599905155818,0.07485061981293262
447,-0.0,-0.10004171361154007
448,0.5657253768875106,-0.06783630602888531
449,-0.6342775962951233,-0.08947256020449472
450,-0.10775542078717872,-0.0
451,0.24057976478957635,0.31043755105234655
452,-0.9756861425658429,1.6849440505045674
453,1.1051504572545667,0.04242958949623217
454,-0.6308948308079625,-0.014142253477512098
455,-0.7565623413090258,0.34225576221352655
456,-1.2908542299070875,-0.0
457,0.496405886152005,0.1304765805492272
458,0.03464274843605503,-0.06165390452676007
459,0.5274368354423851,0.0
460,0.11839072552777699,0.2329050556155924
461,0.13722072506309496,0.15246308602121755
462,-0.603947964946255,-0.5427336703335427
463,-0.19678619451647922,-0.06481875364241477
464,-2.822434823753155,-0.21814770772210607
465,0.43111589451061694,-0.028285214141364843
466,-0.1645021873823577,-0.2974055001806128
467,-0.8305090888501787,-0.14082881993479093
468,0.4480351631210741,-0.15442588416659223
469,0.10202463355852458,-0.7824335060261809
470,1.9945664447435998,-0.24183564898036344
471,-0.25366173607545534,-0.03464274843605503
472,0.9753238172299595,-0.020000333348333125
473,0.23203693503754158,0.020000333348333125
474,1.4656024257545082,-0.06165390452676007
475,0.3094539669664273,0.06000900364695427
476,0.03464274843605503,-0.07617614786314257
477,0.1632763710855716,1.744569583286686
478,-0.29293666113283795,-0.08947256020449472
479,-0.8153687472764615,-0.08947256020449472
480,1.1251956277165887,-0.12578094955366545
481,-1.8042100332675566,0.020000333348333125
482,-1.1900644910480662,0.11923437096925123
483,-0.34522303353582123,0.2922432593697041
484,-1.4467786647093923,1.0410667496173516
485,0.8548919994307721,0.06000900364695427
486,0.18465311382502114,-0.028285214141364843
487,-1.5641962788779573,0.09168362228066593
488,-0.48215010405881875,0.04242958949623217
489,-0.8888567529990892,-0.5088609492898771
490,-0.4454891475622675,-0.16389041501823667
491,1.6459671006920833,0.13124294277564813
492,0.0692958961970235,0.20822204989562706
493,0.08002134870797761,0.28557439117210426
494,-2.2757519092748604,-0.1450408675118469
495,0.13124294277564813,0.08248549466933483
496,-0.8513078761201499,-0.2463868618217987
497,0.7628060668021386,-0.09168362228066593
498,0.4389462371409464,0.13648773466080505
499,0.0,-0.18735677841672702
